date,plant,pH,BOD_mg_L,COD_mg_L,NH3_mg_L,Ecoli_cfu_100ml,PO4_mg_L,TSS_mg_L
2025-08-01,WWTP-B,7.08,22.59626119505591,46.52704661009427,0.30624751563813474,200,0.5130401442058048,7.0025504840549555
2025-08-02,WWTP-C,6.95,30.22069156809415,32.37633934731016,0.32510652017372016,1200,0.06855990472372439,7.289168587787109
2025-08-03,WWTP-A,7.07,15.297538360353535,31.829451084118073,1.830263148415686,1500,1.0876531247665782,14.618123192683427
2025-08-04,WWTP-B,7.57,20.783323683336814,44.30711184287291,0.8794013142104518,200,0.47701308294163697,4.775535640056781
2025-08-05,WWTP-B,7.74,13.078379569944882,39.37511923567314,0.5405459494114604,800,0.7397941451473159,11.708608756700048
2025-08-06,WWTP-B,7.21,24.012442535464235,41.73772322945184,1.9616278432238832,1500,0.0046259962456411665,14.456183719205079
2025-08-07,WWTP-B,6.82,21.40528180880718,44.10212083718861,0.052466946376417634,800,1.1975141383194077,21.315857407832144
2025-08-08,WWTP-B,7.12,19.859167438349626,35.74834236217527,0.3189618235047851,500,0.05582099084914534,8.858066793597951
2025-08-09,WWTP-C,7.68,38.20251102703264,61.03129252820647,1.112414718963297,1500,1.4513492243317518,13.152276067477128
2025-08-10,WWTP-A,8.32,18.458539581162444,41.15730604717298,0.5504573956612672,1500,0.6756480442106292,17.322079779901387
2025-08-11,WWTP-C,6.96,23.62107728998859,43.80709888683197,0.11047304277977484,1500,0.13513192702994878,8.1216930014182
2025-08-12,WWTP-B,7.01,31.52850025706542,29.96883801612662,3.812820940378152,200,0.1704843649864598,9.602065007698522
2025-08-13,WWTP-C,7.39,19.58057897343636,41.96355946778943,0.6307678085569856,200,1.0890155689709813,12.653761202708823
2025-08-14,WWTP-C,6.89,6.694775170957653,41.23740175076514,0.30193444949288784,500,0.02129346817768012,3.9699507321594982
2025-08-15,WWTP-B,8.38,16.603597039404068,43.900444257333525,0.13857743948479367,1500,0.5259794772028364,13.202448173910089
2025-08-16,WWTP-A,6.89,24.72787525879712,38.54420173268168,0.8998625463451793,200,0.011463585582844217,5.3435042479865835
2025-08-17,WWTP-A,7.14,11.786185563576726,31.665842372952163,0.12937016495789241,1500,0.8599509840496126,16.91316525847507
2025-08-18,WWTP-C,7.62,19.022461798320947,32.48188613769828,0.481901519072328,500,0.24248270244690032,11.24138511748037
2025-08-19,WWTP-A,7.14,15.60851710412838,32.37915940001604,0.589879576991706,800,0.22602757459930756,9.357745411245492
2025-08-20,WWTP-B,7.13,26.65712155906203,38.45439341705949,4.481994986345642,1500,0.11825770320295573,15.511246446330631
2025-08-21,WWTP-C,7.79,23.663508528044815,29.680952645899954,1.064988190049589,1500,0.040276626566396995,8.677935262580572
2025-08-22,WWTP-C,6.97,21.27956839813612,24.124161284562867,1.0334296180851796,1500,0.1290112519614395,8.070836125882227
2025-08-23,WWTP-C,6.87,14.463227330432117,33.4854407127781,1.3391145011628585,1200,1.9247338976404569,9.663317753293237
2025-08-24,WWTP-B,7.55,44.08923343193593,27.675108634432473,0.30788542216100573,500,0.6365594008934137,5.359593875589963
2025-08-25,WWTP-C,7.34,30.048235094343312,34.547428895895195,0.7723012997439744,200,0.00019667838106551415,15.827700124897197
2025-08-26,WWTP-B,7.11,25.3858721077261,43.25343703237064,0.16499288477032684,800,3.0612134114213942,9.660010336852652
2025-08-27,WWTP-B,6.89,26.233431624610695,31.96134104389965,3.1607655748553025,500,0.6223401103856101,20.27406368433336
2025-08-28,WWTP-B,7.03,25.48596452300066,30.043527567699105,0.20577984645021516,1500,0.05335406646197241,15.394182463627827
2025-08-29,WWTP-C,6.99,16.64463142449308,41.15206874200892,0.4099655724615687,800,0.2945116546391162,8.345945246121321
